date,stock_id,name,reason,adjust_from,restore_date,margin_cut,margin_cum,short_raise,short_cum
2019-10-24,8940,新天地,股權過度集中,,,1,0,1,0
2019-10-24,8940,新天地,監視第二次處置,,,,,,
2019-10-24,8940,新天地,,,,1,1,1,1
2019-10-24,911616,杜康-DR,股價波動過度劇烈,2017-08-02,,1,0,1,0
2019-10-24,911616,杜康-DR,成交量過度異常,,,1,0,1,0
2019-10-24,911616,杜康-DR,股權過度集中,,,1,0,1,0
2019-10-24,911616,杜康-DR,監視第二次處置,,,,,,
2019-10-24,911616,杜康-DR,TDR兌回異常,,,,,,
2019-10-24,911616,杜康-DR,,,,1,1,1,1
2019-10-24,9918,欣天然,股價波動過度劇烈,,,1,0,1,0
2019-10-24,9918,欣天然,成交量過度異常,2018-03-28,,1,0,1,0
2019-10-24,9918,欣天然,股權過度集中,,,1,0,1,0
2019-10-24,9918,欣天然,監視第二次處置,,,,,,
2019-10-24,9918,欣天然,,,,1,1,1,1
2019-10-24,9926,新海,股價波動過度劇烈,,,1,0,1,0
2019-10-24,9926,新海,成交量過度異常,2017-02-07,,1,0,1,0
2019-10-24,9926,新海,股權過度集中,,,1,0,1,0
2019-10-24,9926,新海,監視第二次處置,,,,,,
2019-10-24,9926,新海,,,,1,1,1,1
2019-10-24,9931,欣高,股價波動過度劇烈,,,1,0,1,0
2019-10-24,9931,欣高,成交量過度異常,2019-08-30,,1,0,1,0
2019-10-24,9931,欣高,股權過度集中,,,1,0,1,0
2019-10-24,9931,欣高,監視第二次處置,,,,,,
2019-10-24,9931,欣高,,,,1,1,1,1
2019-10-24,9935,慶豐富,股價波動過度劇烈,2019-10-23,,1,0,1,0
2019-10-24,9935,慶豐富,成交量過度異常,,,1,0,1,0
2019-10-24,9935,慶豐富,股權過度集中,,,1,0,1,0
2019-10-24,9935,慶豐富,監視第二次處置,,,,,,
2019-10-24,9935,慶豐富,,,,1,1,1,1
2019-10-24,9944,新麗,股價波動過度劇烈,,,1,0,1,0
2019-10-24,9944,新麗,成交量過度異常,2019-10-07,,1,0,1,0
2019-10-24,9944,新麗,股權過度集中,,,1,0,1,0
2019-10-24,9944,新麗,監視第二次處置,,,,,,
2019-10-24,9944,新麗,,,,1,1,1,1
