date,stock_id,name,reason,adjust_from,restore_date,margin_cut,margin_cum,short_raise,short_cum
2023-05-31,1727,中華化,,,,1,1,1,1
2023-05-31,1730,花仙子,股價波動過度劇烈,,,1,0,1,0
2023-05-31,1730,花仙子,成交量過度異常,2023-02-06,,1,0,1,0
2023-05-31,1730,花仙子,股權過度集中,,,1,0,1,0
2023-05-31,1730,花仙子,監視第二次處置,,,,,,
2023-05-31,1730,花仙子,,,,1,1,1,1
2023-05-31,1776,展宇,股價波動過度劇烈,2023-05-24,,1,0,1,0
2023-05-31,1776,展宇,成交量過度異常,,,1,0,1,0
2023-05-31,1776,展宇,股權過度集中,,,1,0,1,0
2023-05-31,1776,展宇,監視第二次處置,,,,,,
2023-05-31,1776,展宇,,,,1,1,1,1
2023-05-31,1810,和成,股價波動過度劇烈,2023-05-02,,1,0,1,0
2023-05-31,1810,和成,成交量過度異常,,,1,0,1,0
2023-05-31,1810,和成,股權過度集中,,,1,0,1,0
2023-05-31,1810,和成,監視第二次處置,,,,,,
2023-05-31,1810,和成,,,,1,1,1,1
2023-05-31,1905,華紙,股價波動過度劇烈,2023-05-18,,1,0,1,0
2023-05-31,1905,華紙,成交量過度異常,,,1,0,1,0
2023-05-31,1905,華紙,股權過度集中,,,1,0,1,0
2023-05-31,1905,華紙,監視第二次處置,,,,,,
2023-05-31,1905,華紙,,,,1,1,1,1
2023-05-31,2024,志聯,股價波動過度劇烈,,,1,0,1,0
2023-05-31,2024,志聯,成交量過度異常,2023-03-24,,1,0,1,0
2023-05-31,2024,志聯,股權過度集中,,,1,0,1,0
2023-05-31,2024,志聯,監視第二次處置,,,,,,
2023-05-31,2024,志聯,,,,1,1,1,1
2023-05-31,2114,鑫永銓,股價波動過度劇烈,,,1,0,1,0
2023-05-31,2114,鑫永銓,成交量過度異常,2022-12-08,,1,0,1,0
2023-05-31,2114,鑫永銓,股權過度集中,,,1,0,1,0
2023-05-31,2114,鑫永銓,監視第二次處置,,,,,,
2023-05-31,2114,鑫永銓,,,,1,1,1,1
2023-05-31,2206,三陽工業,股價波動過度劇烈,2023-05-12,,1,0,1,0
2023-05-31,2206,三陽工業,成交量過度異常,,,1,0,1,0
2023-05-31,2206,三陽工業,股權過度集中,,,1,0,1,0
2023-05-31,2206,三陽工業,監視第二次處置,,,,,,
2023-05-31,2206,三陽工業,,,,1,1,1,1
2023-05-31,2250,IKKA-KY,股價波動過度劇烈,,,1,0,1,0
2023-05-31,2250,IKKA-KY,成交量過度異常,2023-01-11,,1,0,1,0
2023-05-31,2250,IKKA-KY,股權過度集中,,,1,0,1,0
2023-05-31,2250,IKKA-KY,監視第二次處置,,,,,,
2023-05-31,2250,IKKA-KY,,,,1,1,1,1
2023-05-31,2421,建準,股價波動過度劇烈,2023-05-25,,1,0,1,0
2023-05-31,2421,建準,成交量過度異常,,,1,0,1,0
2023-05-31,2421,建準,股權過度集中,,,1,0,1,0
2023-05-31,2421,建準,監視第二次處置,,,,,,
2023-05-31,2421,建準,,,,1,1,1,1
2023-05-31,2453,凌群,股價波動過度劇烈,,,1,0,1,0
2023-05-31,2453,凌群,成交量過度異常,2023-03-20,,1,0,1,0
2023-05-31,2453,凌群,股權過度集中,,,1,0,1,0
2023-05-31,2453,凌群,監視第二次處置,,,,,,
2023-05-31,2453,凌群,,,,1,1,1,1
2023-05-31,2457,飛宏,股價波動過度劇烈,,,1,0,1,0
2023-05-31,2457,飛宏,成交量過度異常,2023-03-28,,1,0,1,0
2023-05-31,2457,飛宏,股權過度集中,,,1,0,1,0
2023-05-31,2457,飛宏,監視第二次處置,,,,,,
2023-05-31,2457,飛宏,,,,1,1,1,1
2023-05-31,2466,冠西電,股價波動過度劇烈,,,1,0,1,0
2023-05-31,2466,冠西電,成交量過度異常,2023-03-08,,1,0,1,0
2023-05-31,2466,冠西電,股權過度集中,2022-07-22,,1,0,1,0
2023-05-31,2466,冠西電,監視第二次處置,,,,,,
2023-05-31,2466,冠西電,,,,1,1,1,1
2023-05-31,2471,資通,股價波動過度劇烈,,,1,0,1,0
2023-05-31,2471,資通,成交量過度異常,2023-03-09,,1,0,1,0
2023-05-31,2471,資通,股權過度集中,,,1,0,1,0
2023-05-31,2471,資通,監視第二次處置,,,,,,
2023-05-31,2471,資通,,,,1,1,1,1
2023-05-31,2901,欣欣,股價波動過度劇烈,,,1,0,1,0
2023-05-31,2901,欣欣,成交量過度異常,2022-11-24,,1,0,1,0
2023-05-31,2901,欣欣,股權過度集中,,,1,0,1,0
2023-05-31,2901,欣欣,監視第二次處置,,,,,,
2023-05-31,2901,欣欣,,,,1,1,1,1
2023-05-31,2910,統領,股價波動過度劇烈,,,1,0,1,0
2023-05-31,2910,統領,成交量過度異常,2022-10-21,,1,0,1,0
2023-05-31,2910,統領,股權過度集中,2002-06-05,,1,0,1,0
2023-05-31,2910,統領,監視第二次處置,,,,,,
2023-05-31,2910,統領,,,,1,1,1,1
2023-05-31,3004,豐達科,股價波動過度劇烈,2023-05-02,2023-06-01,,,,
2023-05-31,3004,豐達科,成交量過度異常,,,,,,
2023-05-31,3004,豐達科,股權過度集中,,,,,,
2023-05-31,3004,豐達科,監視第二次處置,,,,,,
2023-05-31,3004,豐達科,,,,,,,
2023-05-31,3025,星通,股價波動過度劇烈,2023-06-01,,1,0,1,0
2023-05-31,3025,星通,成交量過度異常,2023-04-28,,1,0,1,0
2023-05-31,3025,星通,股權過度集中,,,1,0,1,0
2023-05-31,3025,星通,監視第二次處置,,,,,,
2023-05-31,3025,星通,,,,1,1,1,1
2023-05-31,3040,遠見,股價波動過度劇烈,,,1,0,1,0
2023-05-31,3040,遠見,成交量過度異常,2023-04-18,,1,0,1,0
2023-05-31,3040,遠見,股權過度集中,,,1,0,1,0
2023-05-31,3040,遠見,監視第二次處置,,,,,,
2023-05-31,3040,遠見,,,,1,1,1,1
2023-05-31,3046,建碁,股價波動過度劇烈,,,1,0,1,0
2023-05-31,3046,建碁,成交量過度異常,2023-03-16,,1,0,1,0
2023-05-31,3046,建碁,股權過度集中,,,1,0,1,0
2023-05-31,3046,建碁,監視第二次處置,,,,,,
2023-05-31,3046,建碁,,,,1,1,1,1
2023-05-31,3130,一零四,股價波動過度劇烈,,,1,0,1,0
2023-05-31,3130,一零四,成交量過度異常,2019-12-20,,1,0,1,0
2023-05-31,3130,一零四,股權過度集中,,,1,0,1,0
2023-05-31,3130,一零四,監視第二次處置,,,,,,
2023-05-31,3130,一零四,,,,1,1,1,1
2023-05-31,3231,緯創,股價波動過度劇烈,2023-06-01,,1,0,1,0
2023-05-31,3231,緯創,成交量過度異常,,,1,0,1,0
2023-05-31,3231,緯創,股權過度集中,,,1,0,1,0
2023-05-31,3231,緯創,監視第二次處置,,,,,,
2023-05-31,3231,緯創,,,,1,1,1,1
2023-05-31,3308,聯德,股價波動過度劇烈,2023-04-20,,1,0,1,0
2023-05-31,3308,聯德,成交量過度異常,,,1,0,1,0
2023-05-31,3308,聯德,股權過度集中,,,1,0,1,0
2023-05-31,3308,聯德,監視第二次處置,,,,,,
2023-05-31,3308,聯德,,,,1,1,1,1
2023-05-31,3443,創意,股價波動過度劇烈,2023-05-26,,1,0,1,0
2023-05-31,3443,創意,成交量過度異常,,,1,0,1,0
2023-05-31,3443,創意,股權過度集中,,,1,0,1,0
2023-05-31,3443,創意,監視第二次處置,,,,,,
2023-05-31,3443,創意,,,,1,1,1,1
2023-05-31,3617,碩天,股價波動過度劇烈,2023-05-26,,1,0,1,0
2023-05-31,3617,碩天,成交量過度異常,,,1,0,1,0
2023-05-31,3617,碩天,股權過度集中,,,1,0,1,0
2023-05-31,3617,碩天,監視第二次處置,,,,,,
2023-05-31,3617,碩天,,,,1,1,1,1
2023-05-31,3661,世芯-KY,股價波動過度劇烈,2023-05-26,,1,0,1,0
2023-05-31,3661,世芯-KY,成交量過度異常,,,1,0,1,0
2023-05-31,3661,世芯-KY,股權過度集中,,,1,0,1,0
2023-05-31,3661,世芯-KY,監視第二次處置,,,,,,
2023-05-31,3661,世芯-KY,,,,1,1,1,1
2023-05-31,4571,鈞興-KY,股價波動過度劇烈,,,1,0,1,0
2023-05-31,4571,鈞興-KY,成交量過度異常,2023-05-19,,1,0,1,0
2023-05-31,4571,鈞興-KY,股權過度集中,,,1,0,1,0
2023-05-31,4571,鈞興-KY,監視第二次處置,,,,,,
2023-05-31,4571,鈞興-KY,,,,1,1,1,1
2023-05-31,4581,光隆精密-KY,股價波動過度劇烈,2023-05-17,,1,0,1,0
2023-05-31,4581,光隆精密-KY,成交量過度異常,,,1,0,1,0
2023-05-31,4581,光隆精密-KY,股權過度集中,,,1,0,1,0
2023-05-31,4581,光隆精密-KY,監視第二次處置,,,,,,
2023-05-31,4581,光隆精密-KY,,,,1,1,1,1
2023-05-31,4763,材料-KY,股價波動過度劇烈,2023-04-14,,1,0,1,0
2023-05-31,4763,材料-KY,成交量過度異常,,,1,0,1,0
2023-05-31,4763,材料-KY,股權過度集中,,,1,0,1,0
2023-05-31,4763,材料-KY,監視第二次處置,,,,,,
2023-05-31,4763,材料-KY,,,,1,1,1,1
2023-05-31,4807,日成-KY,股價波動過度劇烈,,,1,0,1,0
2023-05-31,4807,日成-KY,成交量過度異常,2022-05-16,,1,0,1,0
2023-05-31,4807,日成-KY,股權過度集中,,,1,0,1,0
2023-05-31,4807,日成-KY,監視第二次處置,,,,,,
2023-05-31,4807,日成-KY,,,,1,1,1,1
2023-05-31,4967,十銓,股價波動過度劇烈,2023-05-18,,1,0,1,0
2023-05-31,4967,十銓,成交量過度異常,2023-04-11,,1,0,1,0
2023-05-31,4967,十銓,股權過度集中,,,1,0,1,0
2023-05-31,4967,十銓,監視第二次處置,,,,,,
2023-05-31,4967,十銓,,,,1,1,1,1
2023-05-31,4968,立積,股價波動過度劇烈,,,1,0,1,0
2023-05-31,4968,立積,成交量過度異常,2023-05-05,,1,0,1,0
2023-05-31,4968,立積,股權過度集中,,,1,0,1,0
2023-05-31,4968,立積,監視第二次處置,,,,,,
2023-05-31,4968,立積,,,,1,1,1,1
2023-05-31,5284,jpp-KY,股價波動過度劇烈,2023-05-17,,1,0,1,0
2023-05-31,5284,jpp-KY,成交量過度異常,2023-05-18,,1,0,1,0
2023-05-31,5284,jpp-KY,股權過度集中,,,1,0,1,0
2023-05-31,5284,jpp-KY,監視第二次處置,,,,,,
2023-05-31,5284,jpp-KY,,,,1,1,1,1
2023-05-31,5538,東明-KY,股價波動過度劇烈,,,1,0,1,0
2023-05-31,5538,東明-KY,成交量過度異常,2023-01-03,,1,0,1,0
2023-05-31,5538,東明-KY,股權過度集中,,,1,0,1,0
2023-05-31,5538,東明-KY,監視第二次處置,,,,,,
2023-05-31,5538,東明-KY,,,,1,1,1,1
2023-05-31,5906,台南-KY,股價波動過度劇烈,2023-05-25,,1,0,1,0
2023-05-31,5906,台南-KY,成交量過度異常,,,1,0,1,0
2023-05-31,5906,台南-KY,股權過度集中,2021-09-24,,1,0,1,0
2023-05-31,5906,台南-KY,監視第二次處置,,,,,,
2023-05-31,5906,台南-KY,,,,1,1,1,1
2023-05-31,6112,邁達特,股價波動過度劇烈,2023-05-15,,1,0,1,0
2023-05-31,6112,邁達特,成交量過度異常,,,1,0,1,0
2023-05-31,6112,邁達特,股權過度集中,,,1,0,1,0
2023-05-31,6112,邁達特,監視第二次處置,,,,,,
2023-05-31,6112,邁達特,,,,1,1,1,1
2023-05-31,6201,亞弘電,股價波動過度劇烈,,,1,0,1,0
2023-05-31,6201,亞弘電,成交量過度異常,2021-09-24,,1,0,1,0
2023-05-31,6201,亞弘電,股權過度集中,,,1,0,1,0
2023-05-31,6201,亞弘電,監視第二次處置,,,,,,
2023-05-31,6201,亞弘電,,,,1,1,1,1
2023-05-31,6230,尼得科超眾,股價波動過度劇烈,,,1,0,1,0
2023-05-31,6230,尼得科超眾,成交量過度異常,,,1,0,1,0
2023-05-31,6230,尼得科超眾,股權過度集中,2021-09-24,,1,0,1,0
2023-05-31,6230,尼得科超眾,監視第二次處置,,,,,,
2023-05-31,6230,尼得科超眾,,,,1,1,1,1
2023-05-31,6235,華孚,股價波動過度劇烈,2023-04-20,,1,0,1,0
2023-05-31,6235,華孚,成交量過度異常,2023-02-22,,1,0,1,0
2023-05-31,6235,華孚,股權過度集中,,,1,0,1,0
2023-05-31,6235,華孚,監視第二次處置,,,,,,
2023-05-31,6235,華孚,,,,1,1,1,1
2023-05-31,6281,全國電,股價波動過度劇烈,,,1,0,1,0
2023-05-31,6281,全國電,成交量過度異常,2023-05-24,,1,0,1,0
2023-05-31,6281,全國電,股權過度集中,,,1,0,1,0
2023-05-31,6281,全國電,監視第二次處置,,,,,,
2023-05-31,6281,全國電,,,,1,1,1,1
2023-05-31,6449,鈺邦,股價波動過度劇烈,,,1,0,1,0
2023-05-31,6449,鈺邦,成交量過度異常,2023-05-30,,1,0,1,0
2023-05-31,6449,鈺邦,股權過度集中,,,1,0,1,0
2023-05-31,6449,鈺邦,監視第二次處置,,,,,,
2023-05-31,6449,鈺邦,,,,1,1,1,1
2023-05-31,6464,台數科,股價波動過度劇烈,,,1,0,1,0
2023-05-31,6464,台數科,成交量過度異常,2023-03-10,,1,0,1,0
2023-05-31,6464,台數科,股權過度集中,,,1,0,1,0
2023-05-31,6464,台數科,監視第二次處置,,,,,,
2023-05-31,6464,台數科,,,,1,1,1,1
2023-05-31,6625,必應,股價波動過度劇烈,2023-05-08,,1,0,1,0
2023-05-31,6625,必應,成交量過度異常,,,1,0,1,0
2023-05-31,6625,必應,股權過度集中,,,1,0,1,0
2023-05-31,6625,必應,監視第二次處置,,,,,,
2023-05-31,6625,必應,,,,1,1,1,1
2023-05-31,6641,基士德-KY,股價波動過度劇烈,,,1,0,1,0
2023-05-31,6641,基士德-KY,成交量過度異常,2021-06-23,,1,0,1,0
2023-05-31,6641,基士德-KY,股權過度集中,,,1,0,1,0
2023-05-31,6641,基士德-KY,監視第二次處置,,,,,,
2023-05-31,6641,基士德-KY,,,,1,1,1,1
2023-05-31,6655,科定,股價波動過度劇烈,,,1,0,1,0
2023-05-31,6655,科定,成交量過度異常,2022-09-05,,1,0,1,0
2023-05-31,6655,科定,股權過度集中,,,1,0,1,0
2023-05-31,6655,科定,監視第二次處置,,,,,,
2023-05-31,6655,科定,,,,1,1,1,1
2023-05-31,6671,三能-KY,股價波動過度劇烈,,,1,0,1,0
2023-05-31,6671,三能-KY,成交量過度異常,2021-10-25,,1,0,1,0
2023-05-31,6671,三能-KY,股權過度集中,,,1,0,1,0
2023-05-31,6671,三能-KY,監視第二次處置,,,,,,
2023-05-31,6671,三能-KY,,,,1,1,1,1
2023-05-31,6674,鋐寶科技,股價波動過度劇烈,,,1,0,1,0
2023-05-31,6674,鋐寶科技,成交量過度異常,2022-03-04,,1,0,1,0
2023-05-31,6674,鋐寶科技,股權過度集中,,,1,0,1,0
2023-05-31,6674,鋐寶科技,監視第二次處置,,,,,,
2023-05-31,6674,鋐寶科技,,,,1,1,1,1
2023-05-31,6799,來頡,股價波動過度劇烈,2023-05-02,,1,0,1,0
2023-05-31,6799,來頡,成交量過度異常,,,1,0,1,0
2023-05-31,6799,來頡,股權過度集中,,,1,0,1,0
2023-05-31,6799,來頡,監視第二次處置,,,,,,
2023-05-31,6799,來頡,,,,1,1,1,1
2023-05-31,8222,寶一,股價波動過度劇烈,2023-04-24,,1,0,1,0
2023-05-31,8222,寶一,成交量過度異常,2023-02-20,,1,0,1,0
2023-05-31,8222,寶一,股權過度集中,,,1,0,1,0
2023-05-31,8222,寶一,監視第二次處置,,,,,,
2023-05-31,8222,寶一,,,,1,1,1,1
2023-05-31,8467,波力-KY,股價波動過度劇烈,,,1,0,1,0
2023-05-31,8467,波力-KY,成交量過度異常,2023-05-30,,1,0,1,0
2023-05-31,8467,波力-KY,股權過度集中,,,1,0,1,0
2023-05-31,8467,波力-KY,監視第二次處置,,,,,,
2023-05-31,8467,波力-KY,,,,1,1,1,1
2023-05-31,8481,政伸,股價波動過度劇烈,,,1,0,1,0
2023-05-31,8481,政伸,成交量過度異常,2022-05-27,,1,0,1,0
2023-05-31,8481,政伸,股權過度集中,,,1,0,1,0
2023-05-31,8481,政伸,監視第二次處置,,,,,,
2023-05-31,8481,政伸,,,,1,1,1,1
2023-05-31,8482,商億-KY,股價波動過度劇烈,,,1,0,1,0
2023-05-31,8482,商億-KY,成交量過度異常,2022-03-03,,1,0,1,0
2023-05-31,8482,商億-KY,股權過度集中,,,1,0,1,0
2023-05-31,8482,商億-KY,監視第二次處置,,,,,,
2023-05-31,8482,商億-KY,,,,1,1,1,1
2023-05-31,8488,吉源-KY,股價波動過度劇烈,,,1,0,1,0
2023-05-31,8488,吉源-KY,成交量過度異常,2021-09-02,,1,0,1,0
2023-05-31,8488,吉源-KY,股權過度集中,,,1,0,1,0
2023-05-31,8488,吉源-KY,監視第二次處置,,,,,,
2023-05-31,8488,吉源-KY,,,,1,1,1,1
2023-05-31,9105,泰金寶-DR,股價波動過度劇烈,2020-08-26,,1,0,1,0
2023-05-31,9105,泰金寶-DR,成交量過度異常,,,1,0,1,0
2023-05-31,9105,泰金寶-DR,股權過度集中,,,1,0,1,0
2023-05-31,9105,泰金寶-DR,監視第二次處置,2023-05-24,2023-06-07,6,0,1,0
2023-05-31,9105,泰金寶-DR,TDR兌回異常,,,,,,
2023-05-31,9105,泰金寶-DR,,,,6,1,2,1
2023-05-31,9918,欣天然,股價波動過度劇烈,,,1,0,1,0
2023-05-31,9918,欣天然,成交量過度異常,2022-06-01,,1,0,1,0
2023-05-31,9918,欣天然,股權過度集中,,,1,0,1,0
2023-05-31,9918,欣天然,監視第二次處置,,,,,,
2023-05-31,9918,欣天然,,,,1,1,1,1
2023-05-31,9926,新海,股價波動過度劇烈,,,1,0,1,0
2023-05-31,9926,新海,成交量過度異常,2021-11-18,,1,0,1,0
2023-05-31,9926,新海,股權過度集中,,,1,0,1,0
2023-05-31,9926,新海,監視第二次處置,,,,,,
2023-05-31,9926,新海,,,,1,1,1,1
2023-05-31,9931,欣高,股價波動過度劇烈,,,1,0,1,0
2023-05-31,9931,欣高,成交量過度異常,2020-05-06,,1,0,1,0
2023-05-31,9931,欣高,股權過度集中,,,1,0,1,0
2023-05-31,9931,欣高,監視第二次處置,,,,,,
2023-05-31,9931,欣高,,,,1,1,1,1
2023-05-31,9937,全國,股價波動過度劇烈,,,1,0,1,0
2023-05-31,9937,全國,成交量過度異常,2023-05-15,,1,0,1,0
2023-05-31,9937,全國,股權過度集中,,,1,0,1,0
2023-05-31,9937,全國,監視第二次處置,,,,,,
2023-05-31,9937,全國,,,,1,1,1,1
